order_id,customer_id,order_date,product_id,amount,status
1,33,2023-11-22,1599,166.6,Cancelled
2,98,2023-03-22,1375,304.08,Pending
3,81,2023-12-09,1979,474.81,Completed
4,37,2023-01-04,1060,390.69,Cancelled
5,84,2023-07-26,1797,417.09,Pending
6,96,2023-01-19,1622,145.43,Cancelled
7,15,2023-10-11,1211,306.2,Pending
8,15,2023-06-12,1972,153.11,Pending
9,63,2023-06-19,1287,221.37,Completed
10,46,2023-02-11,1760,113.54,Cancelled
11,48,2023-08-27,1648,252.25,Completed
12,38,2023-12-27,1170,238.77,Completed
13,4,2023-11-06,1140,114.86,Completed
14,64,2023-01-02,1132,265.22,Pending
15,7,2023-01-22,1445,253.63,Completed
16,83,2023-11-03,1973,467.84,Completed
17,83,2023-05-05,1434,485.72,Pending
18,22,2023-03-26,1401,260.0,Pending
19,71,2023-12-08,1571,26.22,Pending
20,94,2023-06-04,1207,15.28,Completed
21,68,2023-03-15,1449,401.77,Completed
22,8,2023-07-15,1518,292.35,Pending
23,56,2023-04-14,1464,12.33,Completed
24,75,2023-07-16,1557,479.49,Pending
25,76,2023-02-12,1924,18.46,Completed
26,76,2023-11-10,1715,174.56,Completed
27,79,2023-01-01,1388,348.96,Completed
28,51,2023-03-02,1587,345.31,Pending
29,61,2023-07-04,1306,395.78,Completed
30,58,2023-04-09,1090,325.88,Cancelled
31,15,2023-04-08,1281,390.08,Completed
32,98,2023-02-09,1863,330.77,Cancelled
33,95,2023-05-22,1395,295.57,Completed
34,20,2023-09-21,1232,402.99,Cancelled
35,67,2023-03-18,1478,395.39,Completed
36,29,2023-09-08,1708,489.3,Cancelled
37,73,2023-09-10,1096,240.5,Cancelled
38,47,2023-02-24,1220,167.35,Completed
39,28,2023-03-01,1465,325.89,Pending
40,6,2023-05-03,1790,394.5,Cancelled
41,87,2023-09-09,1763,168.47,Cancelled
42,19,2023-04-01,1841,363.82,Cancelled
43,80,2023-12-12,1065,363.33,Cancelled
44,64,2023-06-09,1140,16.2,Cancelled
45,7,2023-01-18,1812,328.5,Cancelled
46,74,2023-11-02,1133,272.38,Completed
47,84,2023-03-22,1352,456.71,Pending
48,29,2023-06-12,1359,97.19,Pending
49,27,2023-06-26,1352,288.91,Completed
50,47,2023-11-23,1274,495.1,Cancelled
51,84,2023-08-15,1697,424.23,Completed
52,5,2023-05-08,1500,150.98,Completed
53,98,2023-11-28,1070,288.85,Pending
54,79,2023-06-22,1536,169.6,Completed
55,75,2023-01-15,1770,225.76,Pending
56,82,2023-01-04,1603,94.71,Completed
57,67,2023-05-05,1866,224.29,Completed
58,9,2023-02-07,1242,459.32,Completed
59,13,2023-07-15,1832,348.82,Pending
60,4,2023-02-28,1644,391.75,Cancelled
61,17,2023-11-20,1831,419.22,Cancelled
62,47,2023-12-12,1142,259.04,Pending
63,57,2023-11-01,1642,43.74,Cancelled
64,8,2023-05-03,1218,39.54,Completed
65,3,2023-05-20,1004,357.06,Cancelled
66,37,2023-04-12,1465,252.71,Completed
67,33,2023-03-20,1878,316.72,Cancelled
68,11,2023-08-17,1025,268.77,Completed
69,87,2023-07-21,1020,486.05,Completed
70,77,2023-03-10,1077,217.36,Cancelled
